City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Albany,63,US,1595450102,58,42.6,-73.97,87.01,1.66
Avarua,8,CK,1595449780,88,-21.21,-159.78,77.0,13.87
Pisco,0,PE,1595449787,72,-13.7,-76.22,68.0,6.93
Hobart,75,AU,1595449786,81,-42.88,147.33,42.8,8.05
Haines Junction,97,CA,1595449828,49,60.75,-137.51,63.81,5.66
Busselton,38,AU,1595450297,57,-33.65,115.33,57.0,21.09
Vaini,40,TO,1595450349,88,-21.2,-175.2,68.0,3.36
Ambilobe,100,MG,1595450336,73,-13.2,49.05,65.82,3.33
Yellowknife,90,CA,1595449764,93,62.46,-114.35,64.4,10.29
Cayenne,96,GF,1595449847,94,4.93,-52.33,77.0,5.82
Lata,0,PT,1595450056,45,40.16,-8.33,79.0,4.0
Rawson,100,AR,1595450350,67,-43.3,-65.1,41.76,14.12
Houma,40,US,1595450080,59,29.6,-90.72,93.99,12.75
Hoshcha,0,UA,1595450350,88,50.6,26.67,54.55,5.61
Kapaa,75,US,1595450322,83,22.08,-159.32,81.0,8.05
Bredasdorp,0,ZA,1595450350,93,-34.53,20.04,55.4,2.24
Hilo,90,US,1595450350,58,19.73,-155.09,82.4,5.82
Idrinskoye,93,RU,1595450351,88,54.37,92.14,55.51,1.28
Lebu,32,CL,1595450351,79,-37.62,-73.65,52.57,2.66
Kumul,100,CN,1595450323,27,42.8,93.45,80.73,6.06
Arraial do Cabo,0,BR,1595450351,88,-22.97,-42.03,82.4,9.17
Tairua,19,NZ,1595450351,79,-37.02,175.85,54.0,17.0
Port Alfred,0,ZA,1595450351,74,-33.59,26.89,63.16,9.51
Bambous Virieux,75,MU,1595450307,52,-20.34,57.76,69.8,16.11
Eišiškės,0,LT,1595450352,87,54.17,25.0,53.01,6.93
Saint Paul Harbor,1,US,1595449629,48,57.79,-152.41,64.4,18.34
Krasnosel'kup,88,RU,1595450106,86,65.7,82.47,52.23,16.2
Idenao,20,CM,1595450352,100,4.25,9.0,77.0,4.7
Mayo,1,US,1595450327,70,38.89,-76.51,89.6,11.41
Eilat,0,IL,1595450352,34,29.56,34.95,93.2,9.17
Chokurdakh,69,RU,1595450352,43,70.63,147.92,81.18,3.42
Molokovo,0,RU,1595450352,93,58.17,36.76,51.44,6.4
Hong Kong,38,HK,1595449504,79,22.29,114.16,84.0,4.0
Ancud,96,CL,1595449768,57,-41.87,-73.82,51.8,6.93
Uşak Province,0,TR,1595450353,38,38.5,29.42,73.0,3.0
Tuktoyaktuk,40,CA,1595449761,75,69.45,-133.04,46.4,9.17
Hermanus,0,ZA,1595449760,94,-34.42,19.23,55.0,3.47
Kahului,40,US,1595449805,49,20.89,-156.47,89.6,16.11
Rikitea,100,PF,1595450353,58,-23.12,-134.97,67.26,14.36
Norman Wells,75,CA,1595449808,76,65.28,-126.83,55.4,18.34
La Rioja,28,ES,1595450353,54,42.25,-2.5,82.4,2.24
Tasiilaq,37,GL,1595450354,81,65.61,-37.64,44.6,5.82
Severo-Kuril'sk,33,RU,1595449802,84,50.68,156.12,51.78,0.22
Diffa,100,NE,1595450354,52,13.32,12.61,86.47,7.83
Cockburn Town,40,TC,1595449904,66,21.46,-71.14,86.0,13.87
Taltal,1,CL,1595449833,66,-25.4,-70.48,58.59,5.3
Poronaysk,100,RU,1595450354,90,49.22,143.12,53.04,4.5
Guerrero Negro,8,MX,1595449611,55,27.98,-114.06,76.95,12.97
Bethel,40,US,1595450354,58,41.37,-73.41,87.8,11.41
Grand Gaube,71,MU,1595449766,70,-20.01,57.66,64.99,1.99
Cabo San Lucas,20,MX,1595449505,65,22.89,-109.91,93.0,12.75
Dikson,16,RU,1595449774,93,73.51,80.55,40.06,6.78
Puerto Ayora,40,EC,1595450355,57,-0.74,-90.35,80.6,18.34
Belaya Gora,28,RU,1595449874,38,68.53,146.42,83.19,3.29
Atambua,100,ID,1595450355,82,-9.11,124.89,65.55,6.15
Muros,0,ES,1595450352,66,42.78,-9.06,75.99,5.99
Los Llanos de Aridane,40,ES,1595449798,73,28.66,-17.92,73.4,17.22
Jamestown,75,US,1595450076,73,42.1,-79.24,80.01,9.17
Bayan,0,CN,1595450355,79,46.08,127.4,66.25,3.96
Port Lincoln,1,AU,1595449875,83,-34.73,135.87,48.7,9.22
Khanpur,0,PK,1595450356,48,28.65,70.66,94.32,2.46
Pangoa,24,PE,1595450356,57,-12.12,-73.0,82.38,3.4
Catemaco,40,MX,1595450356,62,18.42,-95.12,89.6,11.41
Ushuaia,93,AR,1595450296,59,-54.8,-68.3,35.6,9.17
Punta Arenas,20,CL,1595450227,100,-53.15,-70.92,28.4,5.82
Atuona,0,PF,1595449774,73,-9.8,-139.03,79.68,17.74
Mataura,95,NZ,1595450356,83,-46.19,168.86,39.0,3.0
Zhezkazgan,100,KZ,1595449871,35,47.8,67.71,81.66,25.17
Murray Bridge,5,AU,1595450357,91,-35.12,139.27,42.01,1.99
Agnibilékrou,100,CI,1595450357,98,7.13,-3.2,71.78,4.34
Nome,90,US,1595449804,87,64.5,-165.41,55.0,4.7
Corowa,27,AU,1595450357,96,-36.03,146.38,36.0,2.39
Bria,100,CF,1595450357,95,6.54,21.99,67.12,0.65
Taoudenni,41,ML,1595450357,16,22.68,-3.98,105.31,7.65
Salalah,75,OM,1595449842,88,17.02,54.09,80.6,9.17
Mattru,100,SL,1595450358,96,7.62,-11.83,74.3,3.67
Barrow,90,US,1595449775,86,71.29,-156.79,39.2,9.17
Touros,75,BR,1595449882,74,-5.2,-35.46,78.8,11.41
Mehamn,90,NO,1595450358,100,71.04,27.85,48.2,8.05
Hithadhoo,58,MV,1595450358,71,-0.6,73.08,83.5,5.1
Cape Town,0,ZA,1595449570,93,-33.93,18.42,55.99,3.36
Jiuquan,100,CN,1595450359,48,39.74,98.52,70.18,16.17
Qaanaaq,0,GL,1595449824,52,77.48,-69.36,48.04,1.36
Benghazi,0,LY,1595450359,76,32.12,20.07,76.8,11.74
Hirara,93,JP,1595450359,81,24.8,125.28,83.7,11.45
New Norfolk,51,AU,1595449765,87,-42.78,147.06,42.01,1.99
Longyearbyen,75,SJ,1595450359,76,78.22,15.64,48.2,13.87
Khatanga,100,RU,1595449792,78,71.97,102.5,47.62,13.24
Vestmannaeyjar,40,IS,1595450360,82,63.44,-20.27,55.4,4.7
Natal,75,BR,1595449882,74,-5.79,-35.21,80.6,11.41
Montrose,40,US,1595450360,34,38.42,-108.27,78.8,9.17
Kuching,20,MY,1595450360,100,1.55,110.33,73.4,2.24
Léo,63,BF,1595450360,81,11.1,-2.1,76.6,3.44
Lusambo,36,CD,1595450360,38,-4.97,23.45,73.63,1.34
São João da Barra,0,BR,1595450331,69,-21.64,-41.05,78.8,11.41
North Bend,1,US,1595450360,77,43.41,-124.22,75.0,19.46
Saldanha,0,ZA,1595449846,87,-33.01,17.94,55.4,9.17
Muravlenko,28,RU,1595449903,77,63.79,74.52,48.94,13.56
San Miguel de Tucumán,90,AR,1595449788,62,-26.82,-65.22,57.2,5.39
Broome,75,US,1595450361,74,42.25,-75.83,80.01,4.7
Hasaki,75,JP,1595450346,94,35.73,140.83,73.4,1.12
Sitka,90,US,1595449791,77,57.05,-135.33,59.0,4.7
Camacha,75,PT,1595450361,68,33.08,-16.33,69.8,11.41
Flinders,10,AU,1595449871,86,-34.58,150.86,46.99,1.01
Russell,20,US,1595449796,44,32.35,-85.2,95.0,5.46
Great Yarmouth,83,GB,1595450361,82,52.61,1.73,62.01,5.99
Gilgit,0,PK,1595450362,32,35.92,74.31,75.0,1.21
Cherskiy,100,RU,1595450362,37,68.75,161.3,73.85,10.2
Durango,82,MX,1595450258,48,24.83,-104.83,75.31,4.12
Thompson,75,CA,1595449501,42,55.74,-97.86,80.6,11.41
Port Elizabeth,0,ZA,1595449812,100,-33.92,25.57,59.0,5.82
Cabedelo,1,BR,1595449852,69,-6.98,-34.83,78.8,12.75
Nikolskoye,40,RU,1595449775,72,59.7,30.79,60.01,6.71
Colborne,75,CA,1595450362,69,44.0,-77.88,81.0,10.29
Mar del Plata,90,AR,1595450064,93,-38.0,-57.56,50.0,26.4
Airai,100,TL,1595449767,61,-8.93,125.41,53.46,3.8
Guisa,40,CU,1595450363,55,20.25,-76.54,91.4,14.99
Macas,75,EC,1595450363,88,-2.32,-78.12,69.8,5.82
Carnarvon,0,AU,1595449721,100,-24.87,113.63,57.2,6.93
Damietta,0,EG,1595450363,78,31.42,31.81,78.8,8.05
Naze,20,JP,1595450363,94,28.37,129.48,78.8,3.36
Kununurra,24,AU,1595450363,40,-15.77,128.73,59.0,4.7
Grand-Santi,97,GF,1595450363,93,4.25,-54.38,78.87,3.11
Vanavara,35,RU,1595450364,84,60.34,102.28,51.69,3.85
Katsuura,100,JP,1595449839,88,35.13,140.3,77.0,1.99
Rosetta,40,EG,1595450364,78,31.4,30.42,78.8,12.75
Akureyri,75,IS,1595449877,76,65.68,-18.09,50.0,12.75
Antalaha,91,MG,1595449897,79,-14.9,50.28,66.09,11.21
Saint-Philippe,90,RE,1595450364,68,-21.36,55.77,66.2,6.93
Puerto Colombia,75,CO,1595450364,74,10.99,-74.95,87.8,9.17
Charlestown,99,AU,1595450364,93,-32.95,151.67,48.0,4.23
Kaeo,4,NZ,1595450364,3,-35.1,173.78,54.0,5.99
Amapá,63,BR,1595449906,96,1.0,-52.0,77.5,1.79
Half Moon Bay,5,US,1595449649,68,37.46,-122.43,73.0,6.93
Goderich,3,CA,1595449908,81,43.75,-81.72,79.0,7.63
Acapulco de Juárez,40,MX,1595449749,70,16.86,-99.89,86.0,8.05
Gravdal,40,NO,1595449865,76,68.12,13.5,53.6,12.75
Fortuna,40,US,1595449849,77,40.6,-124.16,63.0,9.17
Bluff,96,NZ,1595449486,83,-46.6,168.33,39.0,3.0
Tiruchchendur,100,IN,1595450365,79,8.48,78.12,81.54,16.08
Butaritari,50,KI,1595450365,75,3.07,172.79,83.44,14.81
Christchurch,68,NZ,1595449872,86,-43.53,172.63,41.0,3.36
Upernavik,0,GL,1595449784,65,72.79,-56.15,47.98,12.66
Province of Mantua,58,IT,1595449885,68,45.17,10.78,80.01,1.01
Durham,75,US,1595450305,46,36.03,-78.87,96.01,13.87
Luhyny,0,UA,1595450366,86,51.08,28.4,53.73,7.02
Tazovsky,0,RU,1595449804,80,67.47,78.7,44.62,15.14
Padang,40,ID,1595449841,100,-0.95,100.35,73.4,4.7
Geraldton,75,AU,1595449823,88,-28.77,114.6,62.6,13.87
Aklavik,75,CA,1595449818,61,68.22,-135.01,50.0,5.82
Pacific Grove,40,US,1595450366,56,36.62,-121.92,71.01,14.99
Laguna,1,US,1595450367,39,38.42,-121.42,84.0,12.75
Asău,99,RO,1595449790,96,46.43,26.4,62.01,2.53
Fakse,99,DK,1595450367,71,55.25,12.12,62.01,5.82
Grindavik,54,IS,1595449759,66,63.84,-22.43,51.8,13.87
Beringovskiy,0,RU,1595450350,78,63.05,179.32,48.83,7.34
Praia da Vitória,20,PT,1595449880,64,38.73,-27.07,73.4,3.83
El Dorado,1,US,1595450367,83,33.21,-92.67,80.6,6.71
Pochutla,75,MX,1595450367,66,15.74,-96.47,86.0,11.41
Kruisfontein,0,ZA,1595449784,59,-34.0,24.73,55.96,4.56
Svetlaya,100,RU,1595450368,93,46.54,138.33,60.37,2.86
Tibú,62,CO,1595450368,53,8.64,-72.74,90.68,5.08
Kinsale,75,IE,1595450368,87,51.71,-8.53,59.0,8.05
Evensk,8,RU,1595450360,63,61.95,159.23,58.46,2.73
Xining,100,CN,1595450368,61,36.62,101.77,62.85,3.0
Eirunepé,61,BR,1595450368,45,-6.66,-69.87,90.59,1.81
Zhalantun,20,CN,1595449902,73,48.0,122.72,66.56,2.01
Cidreira,87,BR,1595449782,68,-30.18,-50.21,69.33,5.95
Manicoré,20,BR,1595449833,52,-5.81,-61.3,93.2,3.36
Sanford,20,US,1595450182,70,28.8,-81.27,89.01,6.93
San Patricio,75,MX,1595450346,70,19.22,-104.7,91.4,17.22
Fort Nelson,90,CA,1595449872,82,58.81,-122.7,60.8,8.05
Santa Cruz Cabrália,0,BR,1595449832,57,-16.28,-39.02,75.2,5.82
Aasiaat,28,GL,1595450369,70,68.71,-52.87,47.44,4.79
Abnūb,0,EG,1595450369,35,27.27,31.15,87.8,11.41
Lavrentiya,0,RU,1595450369,58,65.58,-171.0,51.15,4.7
Narsaq,38,GL,1595450369,25,60.92,-46.05,66.2,28.86
Ribeira Grande,40,PT,1595449794,69,38.52,-28.7,73.4,4.7
Coxim,2,BR,1595449852,23,-18.51,-54.76,85.33,5.86
Cape Coast,92,GH,1595450217,90,5.11,-1.25,75.09,11.45
Atar,63,MR,1595450370,20,20.52,-13.05,99.86,4.25
Inhambane,25,MZ,1595450370,73,-23.86,35.38,63.93,8.03
Tinalmud,0,PH,1595450370,82,13.59,122.88,80.2,3.38
Fershampenuaz,100,RU,1595450370,96,53.52,59.81,60.3,14.14
Tiarei,20,PF,1595450370,61,-17.53,-149.33,82.4,3.36
Marsh Harbour,60,BS,1595449782,74,26.54,-77.06,84.31,16.75
Soyo,69,AO,1595450131,82,-6.13,12.37,71.78,7.14
Yerbogachën,0,RU,1595449748,91,61.28,108.01,48.34,1.83
Bandarbeyla,27,SO,1595449800,77,9.49,50.81,77.5,30.42
Zhuanghe,100,CN,1595450371,82,39.7,122.99,73.99,10.58
Bengkulu,90,ID,1595449853,88,-3.8,102.27,74.23,3.65
Krasne,0,UA,1595450344,93,49.91,24.61,55.4,1.61
Spornoye,0,RU,1595450371,67,50.84,37.29,59.0,8.95
Sioux Lookout,75,CA,1595450371,34,50.1,-91.92,80.6,6.93
Murchison,67,NZ,1595450371,83,-41.8,172.33,44.02,4.21
Coari,20,BR,1595450371,60,-4.08,-63.14,87.71,1.01
George Town,40,MY,1595450259,88,5.41,100.34,78.8,2.24
Carballo,1,ES,1595450371,68,43.21,-8.69,71.6,5.82
Ordu,40,TR,1595450372,83,40.91,37.68,71.6,3.36
Araouane,10,ML,1595449785,21,18.9,-3.53,102.34,8.21
Moree,92,AU,1595450372,75,-29.47,149.85,44.6,5.82
Ahipara,22,NZ,1595449776,76,-35.17,173.17,57.0,14.7
Chui,100,UY,1595449775,97,-33.7,-53.46,64.85,7.38
Vila Franca do Campo,40,PT,1595450372,64,37.72,-25.43,69.8,6.93
Dawei,98,MM,1595450372,86,14.08,98.2,76.91,2.73
Carrollton,75,US,1595450372,56,32.95,-96.89,95.0,14.99
Abu Kamal,0,SY,1595450372,17,34.45,40.92,90.01,9.48
Timaru,100,NZ,1595450373,95,-44.4,171.25,41.0,8.46
Chicama,3,PE,1595450373,61,-7.84,-79.15,69.35,9.86
Ucluelet,90,CA,1595450373,93,48.93,-125.55,61.0,5.82
Mount Gambier,90,AU,1595449858,93,-37.83,140.77,44.6,6.93
Lorengau,28,PG,1595449838,76,-2.02,147.27,82.78,7.85
Paungde,90,MM,1595450373,94,18.48,95.5,75.42,6.06
Arara,20,BR,1595450373,54,-6.83,-35.76,78.8,9.17
Omboué,4,GA,1595450373,82,-1.57,9.26,73.45,7.92
Rojhan,0,PK,1595450374,50,28.69,69.95,93.79,5.39
Batticaloa,99,LK,1595449922,81,7.71,81.69,79.77,9.01
Egvekinot,74,RU,1595449836,60,66.32,-179.17,55.9,3.87
Key West,1,US,1595450162,74,24.56,-81.78,84.2,3.36
Mahébourg,75,MU,1595449781,52,-20.41,57.7,69.8,16.11
Esperance,75,AU,1595449498,54,-33.87,121.9,57.2,21.92
Freeport,1,US,1595450121,55,40.66,-73.58,91.99,11.41
Rovaniemi,20,FI,1595450374,100,66.5,25.72,59.0,10.29
Bazarnye Mataki,85,RU,1595450374,89,54.88,49.93,61.16,2.3
Ürümqi,75,CN,1595450374,64,43.8,87.6,71.6,6.71
Båtsfjord,75,NO,1595450375,100,70.63,29.72,48.2,6.93
Te Anau,92,NZ,1595449791,90,-45.42,167.72,33.4,3.02
Castro,97,BR,1595450374,72,-24.79,-50.01,61.79,1.99
Hay River,75,CA,1595450375,93,60.82,-115.8,64.4,5.82
Kavieng,14,PG,1595449779,76,-2.57,150.8,82.2,13.73
Lillooet,75,CA,1595450375,39,50.69,-121.94,82.4,13.87
San Quintín,13,MX,1595449788,68,30.48,-115.95,72.23,14.88
Meulaboh,100,ID,1595449861,88,4.14,96.13,75.97,2.08
Zhigansk,35,RU,1595449816,71,66.77,123.37,58.96,19.44
Moorpark,0,US,1595450297,59,34.29,-118.88,81.0,3.0
Bajil,53,YE,1595450376,50,15.06,43.29,88.34,4.97
San Cristobal,40,VE,1595449622,41,7.77,-72.22,91.4,18.34
Pareora,99,NZ,1595450376,95,-44.49,171.21,41.0,9.82
Talnakh,0,RU,1595449858,87,69.49,88.4,51.8,22.37
Kaitangata,51,NZ,1595450354,75,-46.28,169.85,37.0,7.0
Aleksandrov Gay,0,RU,1595450376,53,50.15,48.57,72.57,5.91
Richards Bay,0,ZA,1595450377,84,-28.78,32.04,60.57,6.69
Roura,99,GF,1595450377,94,4.73,-52.33,77.0,5.82
Vikhorevka,1,RU,1595450377,93,56.12,101.16,53.6,8.95
Ishigaki,73,JP,1595450377,81,24.34,124.16,84.6,11.43
Tucupita,59,VE,1595450377,90,9.06,-62.05,80.74,4.65
Chekmagush,100,RU,1595450377,94,55.13,54.66,59.58,6.85
Mtwara,20,TZ,1595450377,88,-10.27,40.18,69.8,11.41
Shinpokh,5,PK,1595450377,54,34.33,71.18,84.2,6.93
Mossamedes,0,AO,1595449784,74,-15.2,12.15,66.2,3.15
Saskylakh,100,RU,1595450333,93,71.92,114.08,45.34,10.54
Laas,40,IT,1595449798,100,46.62,10.7,63.0,3.36
Eureka,52,US,1595449871,52,40.8,-124.16,72.0,5.01
Walvis Bay,0,NA,1595450378,29,-22.96,14.51,71.6,11.41
Belmonte,0,BR,1595450378,57,-15.86,-38.88,75.2,5.82
Carlsbad,90,US,1595449870,78,33.16,-117.35,75.0,10.29
Sidi Ali,0,DZ,1595450378,84,36.1,0.42,73.65,8.08
Fairbanks,90,US,1595449490,82,64.84,-147.72,57.99,3.36
Sur,69,OM,1595449828,74,22.57,59.53,83.91,20.24
Tyukhtet,7,RU,1595450379,97,56.54,89.3,47.88,6.69
Buenos Aires,90,AR,1595450363,93,-34.61,-58.38,60.01,2.24
Ko Samui,36,TH,1595450379,71,9.54,99.94,83.59,4.81
Kandrian,62,PG,1595450379,87,-6.22,149.55,77.7,8.25
Susaki,83,JP,1595450379,85,33.37,133.28,76.44,2.53
Lalawigan,89,PH,1595450379,81,11.59,125.47,79.54,1.5
Bathsheba,40,BB,1595449791,55,13.22,-59.52,87.8,16.11
